0,PON999SXY8GSL72IWU51,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99FHTT607JF2JI4I9,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99M4T4XY9T9M9SHOL,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON9952R1L3UL2E30LXP,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON992ZVK0Z50VMXUESC,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99BREL9LV5X5WYTL6,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99U0C94WJM1R595LJ,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99WC1UUNXNMYEN33W,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99LGOXAE4Y7KHK8O3,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99SU1PTDCKEW4TPU5,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99DJB1DSSPC4TQELA,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99YCQ2EYYQNEGPAZI,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99JRMYFE7GGOT51M5,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99WUDZLNLF0QDNGKC,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99DS7C9MM0Z8EUCD5,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99L7QL9YLFG7M6EN4,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON997AWYM244BMSUI6P,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
0,PON99E04JS1KSNQPZVBH,NULL,"00","2018-10-01 00:00:00",,,,"0000-00-00 00:00:00",0,"SerFL"
